#,City,Country,Smart_Mobility ,Smart_Environment,Smart_Government ,Smart_Economy ,Smart_People,Smart_Living,SmartCity_Index,SmartCity_Index_relative_Edmonton
56,Perth,Australia,6.677,4.026,5.134,3.370,4.810,9.620,5.885,-0.587
57,Vantaa,Finland,5.223,6.444,5.722,7.760,5.500,8.710,6.542,0.070
58,Auckland,New Zealand,4.913,4.974,5.972,3.025,7.855,9.170,6.004,-0.468
59,Osaka,Japan,7.233,4.758,5.732,2.105,3.403,9.320,5.795,-0.678
60,Bordeaux,France,5.550,7.586,6.832,7.720,3.425,6.750,6.296,-0.176
61,Milan,Italy,5.512,6.696,5.554,5.490,6.185,3.950,5.503,-0.969
62,Madrid,Spain,6.715,5.590,5.390,4.735,7.815,2.740,5.475,-0.998
63,Daejeon,South Korea,7.018,4.192,4.304,2.250,8.635,4.710,5.314,-1.158
64,Nantes,France,5.512,7.524,5.932,7.495,4.468,6.750,6.268,-0.204
65,Brussels,Belgium,4.447,5.950,6.110,5.905,6.680,4.250,5.379,-1.093
66,Marseille,France,6.087,7.010,4.188,6.955,4.920,6.750,6.080,-0.393
67,Leeds,United Kingdom,6.348,7.252,4.342,6.470,6.363,4.550,5.912,-0.560
68,Lahti,Finland,4.290,6.686,5.880,8.210,4.385,8.710,6.290,-0.182
69,Dublin,Ireland,3.333,6.494,4.784,7.775,5.425,7.430,5.722,-0.750
70,Abu Dhabi,United Arab Emirates,7.302,2.108,5.948,3.325,5.933,2.130,4.549,-1.923
71,Verona,Italy,5.070,7.390,6.586,7.155,5.660,3.950,5.807,-0.665
72,Seoul,South Korea,6.250,3.754,5.222,1.490,7.860,4.710,4.967,-1.505
73,Nice,France,5.358,7.480,4.500,7.795,5.675,6.750,6.241,-0.231
74,Tallinn,Estonia,3.880,3.282,7.640,7.585,4.955,7.810,5.681,-0.792
75,Dubai,United Arab Emirates,7.280,1.850,4.142,2.395,7.125,2.130,4.297,-2.175
76,Catania,Italy,4.310,7.314,5.328,6.890,5.300,3.950,5.362,-1.110
77,Bayreuth,Germany,3.932,7.696,5.630,6.395,3.108,5.690,5.339,-1.133
78,Turin,Italy,4.863,6.892,5.612,6.095,4.280,3.950,5.214,-1.258
79,Florence,Italy,4.792,7.224,6.582,6.815,3.580,3.950,5.384,-1.088
80,Birmingham,United Kingdom,6.383,7.102,3.644,7.400,4.548,4.550,5.689,-0.783
81,Budapest,Hungary,5.313,3.142,5.732,2.410,7.260,3.120,4.453,-2.019
82,Bari,Italy,3.920,7.284,4.944,6.925,5.848,3.950,5.292,-1.180
83,Bratislava,Slovakia,4.335,3.970,6.438,6.740,5.485,2.440,4.680,-1.792
84,Ljubljana,Slovenia,4.540,4.502,5.490,7.190,5.503,4.180,5.089,-1.384
85,Perugia,Italy,4.790,7.466,5.018,7.305,4.730,3.950,5.443,-1.029
86,Tel Aviv,Israel,4.160,4.354,7.394,6.120,4.113,2.360,4.540,-1.933
87,Hong Kong,China,6.143,3.340,4.984,4.780,4.385,1.980,4.313,-2.160
88,Barcelona,Spain,5.588,5.620,4.846,5.745,3.635,2.740,4.714,-1.759
89,Ancona,Italy,4.208,7.496,5.826,7.910,2.825,3.950,5.241,-1.232
90,Lisbon,Portugal,4.875,4.994,5.266,6.850,3.560,4.860,5.040,-1.432
91,Prague,Czech Republic,5.128,2.962,4.878,3.950,5.315,4.930,4.563,-1.910
92,Rome,Italy,5.808,6.468,4.066,5.000,4.298,3.950,5.020,-1.453
93,Shanghai,China,6.870,2.936,3.842,4.430,4.423,1.980,4.228,-2.244
94,Kuala Lampur,Malaysia,4.347,2.076,5.890,2.720,3.313,8.790,4.652,-1.820
95,Genova,Italy,4.233,6.982,4.064,6.135,3.938,3.950,4.835,-1.638
96,Naples,Italy,3.175,6.802,4.008,5.640,4.618,3.950,4.566,-1.906
97,Moscow,Russia,5.015,2.772,5.078,5.030,4.143,4.100,4.365,-2.108
98,Riga,Latvia,4.152,4.584,4.616,7.380,3.745,4.330,4.712,-1.760
99,Beijing,China,7.610,2.998,2.806,4.905,5.183,1.980,4.449,-2.023
100,St Petersburg,Russia,4.588,2.908,3.622,4.515,5.390,4.100,4.191,-2.281
101,Calgary,Canada,6.675,4.052,5.946,8.022,6.424,8.657,6.678,0.206
102,Edmonton,Canada,5.801,4.499,6.396,8.022,6.200,8.141,6.472,0.000
